ClipID,y_true,y_pred,final_score,pipeline_score,behavior_score,status
5100352039,1,1,0.968,0.92,1.0,success
5100352041,1,1,0.9626666666666667,0.9066666666666666,1.0,success
5100352042,1,1,1.0,1.0,1.0,success
5100352043,0,1,0.9733333333333334,0.9333333333333333,1.0,success
5100352044,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100352045,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100352046,1,1,0.9466666666666667,0.8666666666666667,1.0,success
5100352049,1,1,1.0,1.0,1.0,success
5100352050,1,1,1.0,1.0,1.0,success
5100352051,1,1,1.0,1.0,1.0,success
5100352052,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100352054,0,1,0.904,0.76,1.0,success
5100352055,1,1,0.8879999999999999,0.72,1.0,success
5100352056,1,1,0.9253333333333333,0.8133333333333334,1.0,success
5100352057,1,1,0.9626666666666667,0.9066666666666666,1.0,success
5100352060,1,1,1.0,1.0,1.0,success
5100352061,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100352063,1,1,1.0,1.0,1.0,success
5100361009,1,1,1.0,1.0,1.0,success
5100361056,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100362028,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100362029,1,1,1.0,1.0,1.0,success
5100362030,1,1,1.0,1.0,1.0,success
5100362052,1,1,1.0,1.0,1.0,success
5100371022,1,1,1.0,1.0,1.0,success
5100371023,1,1,1.0,1.0,1.0,success
5100371024,1,1,1.0,1.0,1.0,success
5100371026,1,1,1.0,1.0,1.0,success
5100371027,1,1,1.0,1.0,1.0,success
5100371042,1,1,1.0,1.0,1.0,success
5100371055,1,1,1.0,1.0,1.0,success
5100371056,1,1,1.0,1.0,1.0,success
5100371067,1,1,1.0,1.0,1.0,success
5100371079,1,1,1.0,1.0,1.0,success
5100372001,1,1,1.0,1.0,1.0,success
5100372002,1,1,1.0,1.0,1.0,success
5100372003,1,1,1.0,1.0,1.0,success
5100372005,1,1,1.0,1.0,1.0,success
5100372006,1,1,1.0,1.0,1.0,success
5100372007,1,1,1.0,1.0,1.0,success
5100372009,1,1,1.0,1.0,1.0,success
5100372011,1,1,1.0,1.0,1.0,success
5100372015,1,1,1.0,1.0,1.0,success
5100372016,1,1,1.0,1.0,1.0,success
5100372017,1,1,1.0,1.0,1.0,success
5100372018,1,1,1.0,1.0,1.0,success
5100372019,1,1,1.0,1.0,1.0,success
5100372020,1,1,1.0,1.0,1.0,success
5100372021,1,1,1.0,1.0,1.0,success
5100372022,1,1,1.0,1.0,1.0,success
5100372023,1,1,1.0,1.0,1.0,success
5100372026,1,1,1.0,1.0,1.0,success
5100372027,1,1,1.0,1.0,1.0,success
5100372028,1,1,1.0,1.0,1.0,success
5100372069,1,1,1.0,1.0,1.0,success
5100381002,1,1,1.0,1.0,1.0,success
5100381003,1,1,1.0,1.0,1.0,success
5100381004,1,1,1.0,1.0,1.0,success
5100381005,1,1,1.0,1.0,1.0,success
5100381006,1,1,1.0,1.0,1.0,success
5100381007,1,1,1.0,1.0,1.0,success
5100381008,1,1,1.0,1.0,1.0,success
5100381009,1,1,1.0,1.0,1.0,success
5100381010,1,1,1.0,1.0,1.0,success
5100381011,1,1,1.0,1.0,1.0,success
5100381012,1,1,1.0,1.0,1.0,success
5100381015,1,1,1.0,1.0,1.0,success
5100381016,1,1,1.0,1.0,1.0,success
5100381017,1,1,1.0,1.0,1.0,success
5100381018,1,1,1.0,1.0,1.0,success
5100381019,1,1,1.0,1.0,1.0,success
5100381020,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381021,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381022,1,1,1.0,1.0,1.0,success
5100381023,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100381024,1,1,0.9626666666666667,0.9066666666666666,1.0,success
5100381026,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381027,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381028,1,1,1.0,1.0,1.0,success
5100381029,1,1,1.0,1.0,1.0,success
5100381031,1,1,1.0,1.0,1.0,success
5100381032,1,1,1.0,1.0,1.0,success
5100381034,1,1,1.0,1.0,1.0,success
5100381035,1,1,1.0,1.0,1.0,success
5100381037,1,1,1.0,1.0,1.0,success
5100381038,1,1,1.0,1.0,1.0,success
5100381039,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100381040,1,1,0.776,0.44,1.0,success
5100381041,1,1,0.8933333333333333,0.7333333333333333,1.0,success
5100381042,1,1,0.9093333333333333,0.7733333333333333,1.0,success
5100381043,1,1,0.808,0.52,1.0,success
5100381044,1,1,0.9359999999999999,0.84,1.0,success
5100381045,1,1,0.8933333333333333,0.7333333333333333,1.0,success
5100381046,1,1,0.92,0.8,1.0,success
5100381047,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381048,1,1,1.0,1.0,1.0,success
5100381049,1,1,1.0,1.0,1.0,success
5100381050,1,1,1.0,1.0,1.0,success
5100381051,1,1,1.0,1.0,1.0,success
5100381052,1,1,0.8986666666666667,0.7466666666666667,1.0,success
5100381053,1,1,0.872,0.68,1.0,success
5100381054,1,1,0.9253333333333333,0.8133333333333334,1.0,success
5100381055,1,1,0.8133333333333334,0.5333333333333333,1.0,success
5100381056,1,1,0.872,0.68,1.0,success
5100381058,1,1,0.8933333333333333,0.7333333333333333,1.0,success
5100381059,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381060,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100381061,1,1,1.0,1.0,1.0,success
5100381063,1,1,1.0,1.0,1.0,success
5100381065,1,1,1.0,1.0,1.0,success
5100381066,1,1,1.0,1.0,1.0,success
5100381067,1,1,1.0,1.0,1.0,success
5100381069,1,1,1.0,1.0,1.0,success
5100382001,1,1,1.0,1.0,1.0,success
5100382003,1,1,1.0,1.0,1.0,success
5100382007,1,1,1.0,1.0,1.0,success
5100382008,1,1,1.0,1.0,1.0,success
5100382010,1,1,1.0,1.0,1.0,success
5100382011,1,1,1.0,1.0,1.0,success
5100382012,1,1,1.0,1.0,1.0,success
5100382013,1,1,1.0,1.0,1.0,success
5100382014,1,1,1.0,1.0,1.0,success
5100382015,1,1,1.0,1.0,1.0,success
5100382016,1,1,1.0,1.0,1.0,success
5100382018,1,1,1.0,1.0,1.0,success
5100382019,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382020,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382021,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382022,1,1,1.0,1.0,1.0,success
5100382023,1,1,1.0,1.0,1.0,success
5100382025,1,1,1.0,1.0,1.0,success
5100382026,1,1,1.0,1.0,1.0,success
5100382027,1,1,0.9733333333333334,0.9333333333333333,1.0,success
5100382028,1,1,0.8613333333333333,0.6533333333333333,1.0,success
5100382029,1,1,0.9733333333333334,0.9333333333333333,1.0,success
5100382030,1,1,0.9093333333333333,0.7733333333333333,1.0,success
5100382031,1,1,0.6266666666666666,0.06666666666666667,1.0,success
5100382032,1,1,0.6639999999999999,0.16,1.0,success
5100382033,1,1,0.9306666666666666,0.8266666666666667,1.0,success
5100382034,1,1,0.8506666666666667,0.6266666666666667,1.0,success
5100382035,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100382036,1,1,0.984,0.96,1.0,success
5100382037,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382038,1,1,0.984,0.96,1.0,success
5100382039,1,1,1.0,1.0,1.0,success
5100382040,1,1,1.0,1.0,1.0,success
5100382042,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382045,1,1,1.0,1.0,1.0,success
5100382046,1,1,0.952,0.88,1.0,success
5100382048,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100382050,1,1,0.8986666666666667,0.7466666666666667,1.0,success
5100382051,1,1,0.9146666666666666,0.7866666666666666,1.0,success
5100382052,1,1,0.9359999999999999,0.84,1.0,success
5100382053,1,1,0.9626666666666667,0.9066666666666666,1.0,success
5100382054,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100382055,1,1,0.9626666666666667,0.9066666666666666,1.0,success
5100382056,1,1,0.92,0.8,1.0,success
5100382057,1,1,0.9093333333333333,0.7733333333333333,1.0,success
5100382058,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382059,1,1,0.984,0.96,1.0,success
5100382060,1,1,0.9573333333333334,0.8933333333333333,1.0,success
5100382061,1,1,1.0,1.0,1.0,success
5100382062,1,1,0.9466666666666667,0.8666666666666667,1.0,success
5100382063,1,1,0.968,0.92,1.0,success
5100382064,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382065,1,1,1.0,1.0,1.0,success
5100382066,1,1,1.0,1.0,1.0,success
5100382067,1,1,1.0,1.0,1.0,success
5100382068,1,1,1.0,1.0,1.0,success
5100382069,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100382070,1,1,1.0,1.0,1.0,success
5100382071,1,1,0.9573333333333334,0.8933333333333333,1.0,success
5100382072,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100382073,1,1,0.952,0.88,1.0,success
5100382075,1,1,1.0,1.0,1.0,success
5100382076,1,1,0.8879999999999999,0.72,1.0,success
5100382077,1,1,0.6586666666666666,0.14666666666666667,1.0,success
5100382078,1,1,1.0,1.0,1.0,success
5100382079,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100401001,1,1,1.0,1.0,1.0,success
5100401003,1,1,1.0,1.0,1.0,success
5100401005,1,1,0.8879999999999999,0.72,1.0,success
5100401006,1,1,0.9413333333333334,0.8533333333333334,1.0,success
5100401007,1,1,0.9733333333333334,0.9333333333333333,1.0,success
5100401008,1,1,0.9733333333333334,0.9333333333333333,1.0,success
5100401010,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100401011,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100401012,1,1,1.0,1.0,1.0,success
5100401014,1,1,1.0,1.0,1.0,success
5100401015,1,1,1.0,1.0,1.0,success
5100401016,1,1,1.0,1.0,1.0,success
5100401018,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100401021,1,1,1.0,1.0,1.0,success
5100401022,1,1,1.0,1.0,1.0,success
5100401023,0,1,1.0,1.0,1.0,success
5100401025,1,1,0.984,0.96,1.0,success
5100401026,1,1,1.0,1.0,1.0,success
5100401028,1,1,0.9413333333333334,0.8533333333333334,1.0,success
5100401029,1,1,1.0,1.0,1.0,success
5100401030,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100401031,1,1,1.0,1.0,1.0,success
5100401032,1,1,1.0,1.0,1.0,success
5100401033,1,1,1.0,1.0,1.0,success
5100401034,0,1,0.792,0.48,1.0,success
5100401035,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100401036,1,1,1.0,1.0,1.0,success
5100401038,1,1,1.0,1.0,1.0,success
5100401039,1,1,1.0,1.0,1.0,success
5100401040,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100401042,1,1,1.0,1.0,1.0,success
5100401043,0,1,1.0,1.0,1.0,success
5100401044,1,1,1.0,1.0,1.0,success
5100401045,1,1,1.0,1.0,1.0,success
5100401046,1,1,1.0,1.0,1.0,success
5100401047,1,1,1.0,1.0,1.0,success
5100401048,1,1,1.0,1.0,1.0,success
5100401049,1,1,1.0,1.0,1.0,success
5100401050,1,1,1.0,1.0,1.0,success
5100401051,1,1,1.0,1.0,1.0,success
5100401053,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100401054,1,1,1.0,1.0,1.0,success
5100401055,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100401056,1,1,1.0,1.0,1.0,success
5100401057,1,1,1.0,1.0,1.0,success
5100401059,1,1,1.0,1.0,1.0,success
5100401060,1,1,1.0,1.0,1.0,success
5100401061,1,1,1.0,1.0,1.0,success
5100401062,1,1,1.0,1.0,1.0,success
5100401063,1,1,1.0,1.0,1.0,success
5100401064,1,1,1.0,1.0,1.0,success
5100401065,0,1,1.0,1.0,1.0,success
5100401066,1,1,1.0,1.0,1.0,success
5100401067,1,1,1.0,1.0,1.0,success
5100401069,1,1,1.0,1.0,1.0,success
5100401070,1,1,1.0,1.0,1.0,success
5100401071,1,1,1.0,1.0,1.0,success
5100401072,1,1,1.0,1.0,1.0,success
5100401073,1,1,1.0,1.0,1.0,success
5100401074,1,1,1.0,1.0,1.0,success
5100401075,1,1,1.0,1.0,1.0,success
5100401076,1,1,1.0,1.0,1.0,success
5100401077,1,1,1.0,1.0,1.0,success
5100401078,1,1,1.0,1.0,1.0,success
5100402001,0,1,1.0,1.0,1.0,success
5100402002,1,1,1.0,1.0,1.0,success
5100402004,1,1,1.0,1.0,1.0,success
5100402005,1,1,1.0,1.0,1.0,success
5100402007,1,1,1.0,1.0,1.0,success
5100402008,1,1,1.0,1.0,1.0,success
5100402009,1,1,1.0,1.0,1.0,success
5100402011,1,1,1.0,1.0,1.0,success
5100402012,1,1,1.0,1.0,1.0,success
5100402015,1,1,1.0,1.0,1.0,success
5100402016,1,1,1.0,1.0,1.0,success
5100402017,1,1,1.0,1.0,1.0,success
5100402019,1,1,1.0,1.0,1.0,success
5100402020,1,1,1.0,1.0,1.0,success
5100402023,1,1,1.0,1.0,1.0,success
5100402024,1,1,1.0,1.0,1.0,success
5100402028,1,1,1.0,1.0,1.0,success
5100402029,1,1,1.0,1.0,1.0,success
5100402031,1,1,1.0,1.0,1.0,success
5100402032,1,1,1.0,1.0,1.0,success
5100402033,1,1,1.0,1.0,1.0,success
5100402034,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100402035,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100402036,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100402037,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100402038,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100402039,1,1,0.9893333333333334,0.9733333333333334,1.0,success
5100402040,1,1,0.9306666666666666,0.8266666666666667,1.0,success
5100402046,1,1,0.8986666666666667,0.7466666666666667,1.0,success
5100402047,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100402048,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100402049,1,1,0.968,0.92,1.0,success
5100402050,1,1,1.0,1.0,1.0,success
5100402051,1,1,1.0,1.0,1.0,success
5100402052,1,1,1.0,1.0,1.0,success
5100402053,1,1,1.0,1.0,1.0,success
5100402054,1,1,1.0,1.0,1.0,success
5100402055,1,1,1.0,1.0,1.0,success
5100402057,1,1,0.7973333333333333,0.49333333333333335,1.0,success
5100402058,1,1,0.8986666666666667,0.7466666666666667,1.0,success
5100402059,1,1,0.8186666666666667,0.5466666666666666,1.0,success
5100402062,0,1,0.984,0.96,1.0,success
5100402063,0,1,0.8933333333333333,0.7333333333333333,1.0,success
5100402065,1,1,1.0,1.0,1.0,success
5100402066,1,1,1.0,1.0,1.0,success
5100402067,1,1,1.0,1.0,1.0,success
5100402068,1,1,1.0,1.0,1.0,success
5100402069,1,1,1.0,1.0,1.0,success
5100421001,1,1,1.0,1.0,1.0,success
5100421002,1,1,1.0,1.0,1.0,success
5100421003,1,1,1.0,1.0,1.0,success
5100421005,1,1,1.0,1.0,1.0,success
5100421007,1,1,1.0,1.0,1.0,success
5100421009,1,1,1.0,1.0,1.0,success
5100421011,1,1,1.0,1.0,1.0,success
5100421012,1,1,1.0,1.0,1.0,success
5100421013,1,1,1.0,1.0,1.0,success
5100421015,1,1,1.0,1.0,1.0,success
5100421016,1,1,1.0,1.0,1.0,success
5100421017,1,1,1.0,1.0,1.0,success
5100421018,1,1,1.0,1.0,1.0,success
5100421019,1,1,1.0,1.0,1.0,success
5100421020,1,1,1.0,1.0,1.0,success
5100421021,1,1,1.0,1.0,1.0,success
5100421024,1,1,1.0,1.0,1.0,success
5100421025,1,1,1.0,1.0,1.0,success
5100421026,1,1,1.0,1.0,1.0,success
5100421027,1,1,1.0,1.0,1.0,success
5100421029,1,1,1.0,1.0,1.0,success
5100421032,1,1,1.0,1.0,1.0,success
5100421033,1,1,1.0,1.0,1.0,success
5100421034,1,1,1.0,1.0,1.0,success
5100421038,1,1,1.0,1.0,1.0,success
5100421039,1,1,1.0,1.0,1.0,success
5100421040,1,1,1.0,1.0,1.0,success
5100421041,1,1,1.0,1.0,1.0,success
5100421043,1,1,1.0,1.0,1.0,success
5100421045,1,1,1.0,1.0,1.0,success
5100421047,1,1,1.0,1.0,1.0,success
5100421048,1,1,1.0,1.0,1.0,success
5100421049,1,1,1.0,1.0,1.0,success
5100421050,1,1,1.0,1.0,1.0,success
5100421051,1,1,1.0,1.0,1.0,success
5100421052,1,1,1.0,1.0,1.0,success
5100421053,1,1,1.0,1.0,1.0,success
5100421054,1,1,1.0,1.0,1.0,success
5100421056,1,1,1.0,1.0,1.0,success
5100421057,1,1,1.0,1.0,1.0,success
5100421058,1,1,1.0,1.0,1.0,success
5100421059,1,1,1.0,1.0,1.0,success
5100421060,1,1,1.0,1.0,1.0,success
5100421061,1,1,1.0,1.0,1.0,success
5100421062,1,1,1.0,1.0,1.0,success
5100421063,1,1,1.0,1.0,1.0,success
5100421064,1,1,1.0,1.0,1.0,success
5100421065,1,1,1.0,1.0,1.0,success
5100421067,1,1,1.0,1.0,1.0,success
5100421068,1,1,1.0,1.0,1.0,success
5100421069,1,1,1.0,1.0,1.0,success
5100421070,1,1,1.0,1.0,1.0,success
5100421071,1,1,1.0,1.0,1.0,success
5100421072,1,1,1.0,1.0,1.0,success
5100421073,1,1,1.0,1.0,1.0,success
5100421074,1,1,1.0,1.0,1.0,success
5100421076,1,1,1.0,1.0,1.0,success
5100421078,1,1,1.0,1.0,1.0,success
5100421079,1,1,1.0,1.0,1.0,success
5100421080,1,1,1.0,1.0,1.0,success
5100421081,1,1,1.0,1.0,1.0,success
5100422002,1,1,1.0,1.0,1.0,success
5100422003,1,1,1.0,1.0,1.0,success
5100422004,1,1,1.0,1.0,1.0,success
5100422005,1,1,1.0,1.0,1.0,success
5100422006,1,1,1.0,1.0,1.0,success
5100422007,1,1,1.0,1.0,1.0,success
5100422008,1,1,1.0,1.0,1.0,success
5100422009,1,1,1.0,1.0,1.0,success
5100422011,1,1,1.0,1.0,1.0,success
5100422012,1,1,1.0,1.0,1.0,success
5100422013,1,1,1.0,1.0,1.0,success
5100422014,1,1,1.0,1.0,1.0,success
5100422016,1,1,1.0,1.0,1.0,success
5100422017,1,1,1.0,1.0,1.0,success
5100422018,1,1,1.0,1.0,1.0,success
5100422019,1,1,1.0,1.0,1.0,success
5100422022,1,1,1.0,1.0,1.0,success
5100422023,1,1,1.0,1.0,1.0,success
5100422024,1,1,1.0,1.0,1.0,success
5100422025,1,1,1.0,1.0,1.0,success
5100422026,1,1,1.0,1.0,1.0,success
5100422027,1,1,1.0,1.0,1.0,success
5100422028,1,1,1.0,1.0,1.0,success
5100422029,1,1,1.0,1.0,1.0,success
5100422030,1,1,1.0,1.0,1.0,success
5100422033,1,1,1.0,1.0,1.0,success
5100422034,1,1,1.0,1.0,1.0,success
5100422035,1,1,1.0,1.0,1.0,success
5100422036,1,1,1.0,1.0,1.0,success
5100422037,1,1,1.0,1.0,1.0,success
5100422038,1,1,1.0,1.0,1.0,success
5100422039,1,1,1.0,1.0,1.0,success
5100422041,1,1,1.0,1.0,1.0,success
5100422042,1,1,1.0,1.0,1.0,success
5100422044,1,1,1.0,1.0,1.0,success
5100422045,1,1,1.0,1.0,1.0,success
5100422046,1,1,1.0,1.0,1.0,success
5100422047,1,1,1.0,1.0,1.0,success
5100422049,1,1,1.0,1.0,1.0,success
5100422050,1,1,1.0,1.0,1.0,success
5100422051,1,1,1.0,1.0,1.0,success
5100422052,1,1,1.0,1.0,1.0,success
5100422055,1,1,1.0,1.0,1.0,success
5100422056,1,1,1.0,1.0,1.0,success
5100422057,1,1,1.0,1.0,1.0,success
5100422058,1,1,1.0,1.0,1.0,success
5100422059,1,1,1.0,1.0,1.0,success
5100422060,1,1,1.0,1.0,1.0,success
5100422061,1,1,1.0,1.0,1.0,success
5100422062,1,1,1.0,1.0,1.0,success
5100422063,1,1,1.0,1.0,1.0,success
5100422065,1,1,1.0,1.0,1.0,success
5100422066,1,1,1.0,1.0,1.0,success
5100422067,1,1,1.0,1.0,1.0,success
5100422068,1,1,1.0,1.0,1.0,success
5100422069,1,1,1.0,1.0,1.0,success
5100422071,1,1,1.0,1.0,1.0,success
5100422072,1,1,1.0,1.0,1.0,success
5100422073,1,1,1.0,1.0,1.0,success
5100422074,1,1,1.0,1.0,1.0,success
5100422075,1,1,1.0,1.0,1.0,success
5100422077,1,1,0.9946666666666667,0.9866666666666667,1.0,success
5100422078,1,1,1.0,1.0,1.0,success
5100422079,1,1,1.0,1.0,1.0,success
5100422080,1,1,1.0,1.0,1.0,success
5100422081,1,1,1.0,1.0,1.0,success
5100422084,1,1,1.0,1.0,1.0,success
5100422085,1,1,1.0,1.0,1.0,success
5100451001,1,1,1.0,1.0,1.0,success
5100451003,1,1,1.0,1.0,1.0,success
5100451004,1,1,1.0,1.0,1.0,success
5100451006,1,1,1.0,1.0,1.0,success
5100451007,1,1,1.0,1.0,1.0,success
5100451012,1,1,1.0,1.0,1.0,success
5100451013,1,1,1.0,1.0,1.0,success
5100451015,1,1,1.0,1.0,1.0,success
5100451016,1,1,1.0,1.0,1.0,success
5100451017,1,1,1.0,1.0,1.0,success
5100451018,1,1,1.0,1.0,1.0,success
5100451019,1,1,1.0,1.0,1.0,success
5100451020,1,1,1.0,1.0,1.0,success
5100451024,1,1,1.0,1.0,1.0,success
5100451026,1,1,1.0,1.0,1.0,success
5100451027,1,1,1.0,1.0,1.0,success
5100451033,1,1,1.0,1.0,1.0,success
5100451034,1,1,1.0,1.0,1.0,success
5100451035,1,1,1.0,1.0,1.0,success
5100451036,1,1,1.0,1.0,1.0,success
5100451038,1,1,1.0,1.0,1.0,success
5100451041,1,1,1.0,1.0,1.0,success
5100451043,1,1,1.0,1.0,1.0,success
5100451044,1,1,1.0,1.0,1.0,success
5100451045,1,1,1.0,1.0,1.0,success
5100451049,1,1,1.0,1.0,1.0,success
5100451050,1,1,1.0,1.0,1.0,success
5100451051,1,1,1.0,1.0,1.0,success
5100451052,1,1,1.0,1.0,1.0,success
5100451055,1,1,1.0,1.0,1.0,success
5100451056,1,1,1.0,1.0,1.0,success
5100451059,1,1,1.0,1.0,1.0,success
5100451060,1,1,1.0,1.0,1.0,success
5100451061,1,1,1.0,1.0,1.0,success
5100451064,1,1,1.0,1.0,1.0,success
5100451065,1,1,1.0,1.0,1.0,success
5100451066,1,1,1.0,1.0,1.0,success
5100451067,1,1,1.0,1.0,1.0,success
5100451070,1,1,1.0,1.0,1.0,success
5100451071,1,1,1.0,1.0,1.0,success
5100452002,1,1,1.0,1.0,1.0,success
5100452004,1,1,1.0,1.0,1.0,success
5100452005,1,1,1.0,1.0,1.0,success
5100452006,1,1,1.0,1.0,1.0,success
5100452007,1,1,1.0,1.0,1.0,success
5100452008,1,1,1.0,1.0,1.0,success
5100452009,1,1,1.0,1.0,1.0,success
5100452010,1,1,1.0,1.0,1.0,success
5100452011,1,1,1.0,1.0,1.0,success
5100452012,1,1,1.0,1.0,1.0,success
5100452013,1,1,1.0,1.0,1.0,success
5100452014,1,1,1.0,1.0,1.0,success
5100452016,0,1,1.0,1.0,1.0,success
5100452017,1,1,1.0,1.0,1.0,success
5100452018,1,1,1.0,1.0,1.0,success
5100452021,1,1,1.0,1.0,1.0,success
5100452023,1,1,1.0,1.0,1.0,success
5100452025,1,1,1.0,1.0,1.0,success
5100452027,1,1,1.0,1.0,1.0,success
5100452028,1,1,1.0,1.0,1.0,success
5100452030,1,1,1.0,1.0,1.0,success
5100452031,1,1,1.0,1.0,1.0,success
5100452032,1,1,1.0,1.0,1.0,success
5100452033,1,1,1.0,1.0,1.0,success
5100452034,1,1,1.0,1.0,1.0,success
5100452035,1,1,1.0,1.0,1.0,success
5100452036,1,1,1.0,1.0,1.0,success
5100452037,1,1,1.0,1.0,1.0,success
5100452038,1,1,1.0,1.0,1.0,success
5100452039,1,1,1.0,1.0,1.0,success
5100452040,1,1,1.0,1.0,1.0,success
5100452047,1,1,1.0,1.0,1.0,success
5100452049,1,1,1.0,1.0,1.0,success
5100452050,1,1,1.0,1.0,1.0,success
5100452053,1,1,1.0,1.0,1.0,success
5100452054,1,1,1.0,1.0,1.0,success
5100452055,1,1,1.0,1.0,1.0,success
5100452059,1,1,1.0,1.0,1.0,success
5100452060,1,1,1.0,1.0,1.0,success
5100452061,1,1,1.0,1.0,1.0,success
5100452065,1,1,1.0,1.0,1.0,success
5100452066,1,1,1.0,1.0,1.0,success
5100452067,1,1,1.0,1.0,1.0,success
5100452076,1,1,1.0,1.0,1.0,success
5100452078,1,1,1.0,1.0,1.0,success
5100452079,1,1,1.0,1.0,1.0,success
5100452080,1,1,1.0,1.0,1.0,success
5100452081,1,1,1.0,1.0,1.0,success
5100461004,1,1,1.0,1.0,1.0,success
5100461005,1,1,1.0,1.0,1.0,success
5100461006,1,1,1.0,1.0,1.0,success
5100461007,0,1,1.0,1.0,1.0,success
5100461008,1,1,1.0,1.0,1.0,success
5100461009,1,1,1.0,1.0,1.0,success
5100461010,1,1,1.0,1.0,1.0,success
5100461011,1,1,1.0,1.0,1.0,success
5100461014,1,1,1.0,1.0,1.0,success
5100461015,1,1,1.0,1.0,1.0,success
5100461016,1,1,1.0,1.0,1.0,success
5100461017,1,1,1.0,1.0,1.0,success
5100461018,1,1,1.0,1.0,1.0,success
5100461020,1,1,1.0,1.0,1.0,success
5100461021,1,1,1.0,1.0,1.0,success
5100461022,1,1,1.0,1.0,1.0,success
5100461023,1,1,1.0,1.0,1.0,success
5100461025,1,1,1.0,1.0,1.0,success
5100461029,1,1,1.0,1.0,1.0,success
5100461030,1,1,1.0,1.0,1.0,success
5100461031,1,1,1.0,1.0,1.0,success
5100461032,1,1,1.0,1.0,1.0,success
5100461033,1,1,1.0,1.0,1.0,success
5100461034,1,1,1.0,1.0,1.0,success
5100461035,1,1,1.0,1.0,1.0,success
5100461036,1,1,1.0,1.0,1.0,success
5100461037,1,1,1.0,1.0,1.0,success
5100461038,1,1,1.0,1.0,1.0,success
5100461039,1,1,1.0,1.0,1.0,success
5100461040,1,1,1.0,1.0,1.0,success
5100461042,1,1,1.0,1.0,1.0,success
5100461043,1,1,1.0,1.0,1.0,success
5100461044,1,1,1.0,1.0,1.0,success
5100461046,1,1,1.0,1.0,1.0,success
5100461047,1,1,1.0,1.0,1.0,success
5100461048,1,1,1.0,1.0,1.0,success
5100461049,1,1,0.968,0.92,1.0,success
5100461050,1,1,1.0,1.0,1.0,success
5100461051,1,1,1.0,1.0,1.0,success
5100461052,1,1,1.0,1.0,1.0,success
5100461053,1,1,1.0,1.0,1.0,success
5100461054,1,1,1.0,1.0,1.0,success
5100461055,1,1,1.0,1.0,1.0,success
5100461056,1,1,1.0,1.0,1.0,success
5100461057,1,1,1.0,1.0,1.0,success
5100461058,1,1,1.0,1.0,1.0,success
5100461061,1,1,1.0,1.0,1.0,success
5100461062,1,1,1.0,1.0,1.0,success
5100461063,1,1,1.0,1.0,1.0,success
5100461064,1,1,1.0,1.0,1.0,success
5100461065,1,1,1.0,1.0,1.0,success
5100461066,1,1,0.984,0.96,1.0,success
5100461067,1,1,0.9253333333333333,0.8133333333333334,1.0,success
5100461068,1,1,0.9786666666666667,0.9466666666666667,1.0,success
5100461069,1,1,1.0,1.0,1.0,success
5100462001,1,1,0.6906666666666667,0.22666666666666666,1.0,success
5100462002,1,1,0.9306666666666666,0.8266666666666667,1.0,success
5100462003,0,1,0.9413333333333334,0.8533333333333334,1.0,success
